
> inventory-frontend@0.1.0 build
> next build

   ▲ Next.js 15.2.4

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /_not-found                            990 B         102 kB
├ ƒ /api/upload                            149 B         101 kB
├ ○ /dashboard                           10.4 kB         319 kB
├ ○ /fuels/issue                         4.22 kB         133 kB
├ ƒ /fuels/issue/[type]                  8.06 kB         290 kB
├ ○ /fuels/receive                       6.27 kB         289 kB
├ ○ /issue                               8.61 kB         330 kB
├ ○ /login                                3.9 kB         139 kB
├ ○ /print/receive                       5.94 kB         160 kB
├ ○ /print/request                       5.94 kB         155 kB
├ ○ /print/rrp                           7.47 kB         148 kB
├ ○ /receive                               11 kB         329 kB
├ ƒ /receive/[id]                        1.64 kB         123 kB
├ ○ /report/daily-issue                    881 B         380 kB
├ ○ /reports                               149 B         101 kB
├ ○ /reports/daily-issue                 3.61 kB         403 kB
├ ○ /reports/fuel                        2.61 kB         112 kB
├ ○ /reports/fuel/diesel/weekly          5.25 kB         293 kB
├ ○ /reports/fuel/oil/consumption        5.08 kB         287 kB
├ ○ /reports/fuel/petrol/consumption     4.42 kB         287 kB
├ ○ /reports/fuel/petrol/weekly          5.06 kB         287 kB
├ ○ /reports/stock-card                  8.38 kB         315 kB
├ ○ /request                             6.05 kB         292 kB
├ ƒ /request/[id]                        11.4 kB         314 kB
├ ○ /reset-password                      3.17 kB         130 kB
├ ○ /rrp                                 6.33 kB         136 kB
├ ƒ /rrp/[id]                            1.94 kB         305 kB
├ ○ /rrp/items                           10.6 kB         172 kB
├ ○ /rrp/new                             7.68 kB         302 kB
├ ○ /rrp/preview                         8.91 kB         291 kB
├ ○ /search                              2.59 kB         156 kB
├ ○ /settings/app                        5.52 kB         135 kB
├ ○ /settings/fuel                       2.94 kB         112 kB
├ ○ /settings/issue                      2.93 kB         112 kB
├ ○ /settings/receive                    2.94 kB         112 kB
├ ○ /settings/request                    5.94 kB         135 kB
├ ○ /settings/rrp                        6.62 kB         136 kB
├ ○ /unauthorized                          149 B         101 kB
├ ○ /users                               4.61 kB         163 kB
├ ○ /users/create                        9.59 kB         165 kB
├ ƒ /users/edit/[id]                     9.61 kB         165 kB
└ ƒ /users/permissions/[id]              9.18 kB         138 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1684-79a3d616e8a37155.js      45.8 kB
  ├ chunks/4bd1b696-b3deb210302a47dd.js  53.3 kB
  └ other shared chunks (total)          2.24 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

